,順位,アウェイ,年度,節数
0,1,長崎,2017,第1
1,2,名古屋,2017,第1
2,3,山形,2017,第1
3,3,熊本,2017,第1
4,3,大分,2017,第1
5,6,千葉,2017,第1
6,6,横浜FC,2017,第1
7,6,湘南,2017,第1
8,6,徳島,2017,第1
9,6,愛媛,2017,第1
10,11,岐阜,2017,第1
11,11,山口,2017,第1
12,13,京都,2017,第1
13,13,讃岐,2017,第1
14,13,福岡,2017,第1
15,16,水戸,2017,第1
16,16,東京Ｖ,2017,第1
17,16,町田,2017,第1
18,16,松本,2017,第1
19,16,金沢,2017,第1
20,21,岡山,2017,第1
21,22,群馬,2017,第1
22,1,湘南,2017,第2
23,2,長崎,2017,第2
24,3,名古屋,2017,第2
25,4,山形,2017,第2
26,4,熊本,2017,第2
27,6,千葉,2017,第2
28,6,横浜FC,2017,第2
29,8,愛媛,2017,第2
30,9,水戸,2017,第2
31,10,福岡,2017,第2
32,11,京都,2017,第2
33,11,大分,2017,第2
34,13,東京Ｖ,2017,第2
35,13,徳島,2017,第2
36,15,岐阜,2017,第2
37,16,山口,2017,第2
38,16,讃岐,2017,第2
39,18,町田,2017,第2
40,19,松本,2017,第2
41,20,岡山,2017,第2
42,21,金沢,2017,第2
43,22,群馬,2017,第2
44,1,千葉,2017,第3
45,1,湘南,2017,第3
46,3,横浜FC,2017,第3
47,4,東京Ｖ,2017,第3
48,5,徳島,2017,第3
49,5,大分,2017,第3
50,7,福岡,2017,第3
51,8,山形,2017,第3
52,8,熊本,2017,第3
53,10,愛媛,2017,第3
54,11,長崎,2017,第3
55,12,名古屋,2017,第3
56,13,松本,2017,第3
57,14,水戸,2017,第3
58,15,京都,2017,第3
59,16,讃岐,2017,第3
60,17,町田,2017,第3
61,17,岐阜,2017,第3
62,19,岡山,2017,第3
63,20,山口,2017,第3
64,21,金沢,2017,第3
65,22,群馬,2017,第3
66,1,湘南,2017,第4
67,2,横浜FC,2017,第4
68,3,東京Ｖ,2017,第4
69,4,徳島,2017,第4
70,5,福岡,2017,第4
71,6,長崎,2017,第4
72,7,松本,2017,第4
73,8,千葉,2017,第4
74,8,名古屋,2017,第4
75,10,山形,2017,第4
76,10,大分,2017,第4
77,12,熊本,2017,第4
78,13,町田,2017,第4
79,14,愛媛,2017,第4
80,15,岡山,2017,第4
81,16,讃岐,2017,第4
82,17,水戸,2017,第4
83,18,京都,2017,第4
84,19,岐阜,2017,第4
85,20,山口,2017,第4
86,21,金沢,2017,第4
87,22,群馬,2017,第4
88,1,湘南,2017,第5
89,2,東京Ｖ,2017,第5
90,3,徳島,2017,第5
91,4,長崎,2017,第5
92,5,名古屋,2017,第5
93,5,福岡,2017,第5
94,7,横浜FC,2017,第5
95,8,大分,2017,第5
96,9,岡山,2017,第5
97,10,松本,2017,第5
98,11,山形,2017,第5
99,12,千葉,2017,第5
100,13,町田,2017,第5
101,14,水戸,2017,第5
102,15,熊本,2017,第5
103,16,愛媛,2017,第5
104,17,山口,2017,第5
105,18,讃岐,2017,第5
106,19,京都,2017,第5
107,20,岐阜,2017,第5
108,21,金沢,2017,第5
109,22,群馬,2017,第5
110,1,東京Ｖ,2017,第6
111,2,名古屋,2017,第6
112,3,長崎,2017,第6
113,4,湘南,2017,第6
114,5,徳島,2017,第6
115,6,福岡,2017,第6
116,7,横浜FC,2017,第6
117,8,松本,2017,第6
118,9,大分,2017,第6
119,10,千葉,2017,第6
120,11,岡山,2017,第6
121,12,水戸,2017,第6
122,13,山形,2017,第6
123,14,讃岐,2017,第6
124,15,町田,2017,第6
125,16,愛媛,2017,第6
126,17,岐阜,2017,第6
127,18,金沢,2017,第6
128,18,山口,2017,第6
129,20,熊本,2017,第6
130,21,京都,2017,第6
131,22,群馬,2017,第6
132,1,名古屋,2017,第7
133,2,湘南,2017,第7
134,3,東京Ｖ,2017,第7
135,4,横浜FC,2017,第7
136,5,松本,2017,第7
137,6,長崎,2017,第7
138,7,徳島,2017,第7
139,8,福岡,2017,第7
140,9,大分,2017,第7
141,10,山形,2017,第7
142,11,町田,2017,第7
143,12,愛媛,2017,第7
144,13,千葉,2017,第7
145,14,岐阜,2017,第7
146,15,岡山,2017,第7
147,16,金沢,2017,第7
148,17,水戸,2017,第7
149,18,讃岐,2017,第7
150,19,山口,2017,第7
151,20,熊本,2017,第7
152,21,京都,2017,第7
153,22,群馬,2017,第7
154,1,名古屋,2017,第8
155,2,湘南,2017,第8
156,3,東京Ｖ,2017,第8
157,4,徳島,2017,第8
158,5,横浜FC,2017,第8
159,6,福岡,2017,第8
160,7,松本,2017,第8
161,8,長崎,2017,第8
162,9,大分,2017,第8
163,10,山形,2017,第8
164,11,町田,2017,第8
165,12,千葉,2017,第8
166,13,水戸,2017,第8
167,14,岐阜,2017,第8
168,15,愛媛,2017,第8
169,16,岡山,2017,第8
170,17,熊本,2017,第8
171,18,金沢,2017,第8
172,19,讃岐,2017,第8
173,20,京都,2017,第8
174,21,山口,2017,第8
175,22,群馬,2017,第8
176,1,東京Ｖ,2017,第9
177,2,横浜FC,2017,第9
178,3,名古屋,2017,第9
179,4,徳島,2017,第9
180,5,湘南,2017,第9
181,6,大分,2017,第9
182,7,福岡,2017,第9
183,8,松本,2017,第9
184,9,長崎,2017,第9
185,10,山形,2017,第9
186,11,岐阜,2017,第9
187,12,町田,2017,第9
188,13,愛媛,2017,第9
189,14,岡山,2017,第9
190,15,千葉,2017,第9
191,16,水戸,2017,第9
192,17,熊本,2017,第9
193,18,山口,2017,第9
194,19,京都,2017,第9
195,20,金沢,2017,第9
196,21,讃岐,2017,第9
197,22,群馬,2017,第9
198,1,横浜FC,2017,第10
199,2,名古屋,2017,第10
200,3,湘南,2017,第10
201,4,東京Ｖ,2017,第10
202,5,福岡,2017,第10
203,6,松本,2017,第10
204,7,徳島,2017,第10
205,8,長崎,2017,第10
206,9,大分,2017,第10
207,10,岐阜,2017,第10
208,11,愛媛,2017,第10
209,12,千葉,2017,第10
210,13,水戸,2017,第10
211,14,山形,2017,第10
212,15,町田,2017,第10
213,16,岡山,2017,第10
214,17,京都,2017,第10
215,18,熊本,2017,第10
216,19,山口,2017,第10
217,20,金沢,2017,第10
218,21,讃岐,2017,第10
219,22,群馬,2017,第10
220,1,横浜FC,2017,第11
221,2,湘南,2017,第11
222,3,名古屋,2017,第11
223,4,東京Ｖ,2017,第11
224,5,徳島,2017,第11
225,6,長崎,2017,第11
226,7,松本,2017,第11
227,8,岐阜,2017,第11
228,9,福岡,2017,第11
229,10,大分,2017,第11
230,11,千葉,2017,第11
231,12,町田,2017,第11
232,13,水戸,2017,第11
233,14,愛媛,2017,第11
234,15,山形,2017,第11
235,16,京都,2017,第11
236,17,岡山,2017,第11
237,18,熊本,2017,第11
238,19,山口,2017,第11
239,20,讃岐,2017,第11
240,21,金沢,2017,第11
241,22,群馬,2017,第11
242,1,横浜FC,2017,第12
243,2,湘南,2017,第12
244,3,名古屋,2017,第12
245,4,東京Ｖ,2017,第12
246,5,福岡,2017,第12
247,6,長崎,2017,第12
248,7,徳島,2017,第12
249,8,大分,2017,第12
250,9,松本,2017,第12
251,10,岐阜,2017,第12
252,11,愛媛,2017,第12
253,12,町田,2017,第12
254,13,水戸,2017,第12
255,14,千葉,2017,第12
256,15,京都,2017,第12
257,16,山形,2017,第12
258,17,岡山,2017,第12
259,18,熊本,2017,第12
260,19,金沢,2017,第12
261,20,山口,2017,第12
262,21,讃岐,2017,第12
263,22,群馬,2017,第12
264,1,湘南,2017,第13
265,2,横浜FC,2017,第13
266,3,福岡,2017,第13
267,4,東京Ｖ,2017,第13
268,5,大分,2017,第13
269,6,名古屋,2017,第13
270,7,徳島,2017,第13
271,8,愛媛,2017,第13
272,9,長崎,2017,第13
273,10,松本,2017,第13
274,11,岐阜,2017,第13
275,12,千葉,2017,第13
276,13,町田,2017,第13
277,14,水戸,2017,第13
278,15,京都,2017,第13
279,16,山形,2017,第13
280,17,岡山,2017,第13
281,18,金沢,2017,第13
282,19,熊本,2017,第13
283,20,山口,2017,第13
284,21,讃岐,2017,第13
285,22,群馬,2017,第13
286,1,横浜FC,2017,第14
287,2,福岡,2017,第14
288,3,湘南,2017,第14
289,4,東京Ｖ,2017,第14
290,5,名古屋,2017,第14
291,6,愛媛,2017,第14
292,7,大分,2017,第14
293,8,長崎,2017,第14
294,9,徳島,2017,第14
295,10,松本,2017,第14
296,11,岐阜,2017,第14
297,12,千葉,2017,第14
298,13,山形,2017,第14
299,14,水戸,2017,第14
300,15,町田,2017,第14
301,16,京都,2017,第14
302,17,岡山,2017,第14
303,18,熊本,2017,第14
304,19,金沢,2017,第14
305,20,山口,2017,第14
306,21,讃岐,2017,第14
307,22,群馬,2017,第14
308,1,福岡,2017,第15
309,2,湘南,2017,第15
310,3,横浜FC,2017,第15
311,4,名古屋,2017,第15
312,5,東京Ｖ,2017,第15
313,6,大分,2017,第15
314,7,長崎,2017,第15
315,8,愛媛,2017,第15
316,9,徳島,2017,第15
317,10,山形,2017,第15
318,11,岐阜,2017,第15
319,12,京都,2017,第15
320,13,千葉,2017,第15
321,14,松本,2017,第15
322,15,水戸,2017,第15
323,16,町田,2017,第15
324,17,岡山,2017,第15
325,18,熊本,2017,第15
326,19,金沢,2017,第15
327,20,山口,2017,第15
328,21,群馬,2017,第15
329,22,讃岐,2017,第15
330,1,名古屋,2017,第16
331,2,福岡,2017,第16
332,3,湘南,2017,第16
333,4,横浜FC,2017,第16
334,5,長崎,2017,第16
335,6,東京Ｖ,2017,第16
336,7,大分,2017,第16
337,8,山形,2017,第16
338,9,徳島,2017,第16
339,10,愛媛,2017,第16
340,11,千葉,2017,第16
341,12,松本,2017,第16
342,13,水戸,2017,第16
343,14,岐阜,2017,第16
344,15,町田,2017,第16
345,16,京都,2017,第16
346,17,岡山,2017,第16
347,18,熊本,2017,第16
348,19,金沢,2017,第16
349,20,群馬,2017,第16
350,21,讃岐,2017,第16
351,22,山口,2017,第16
352,1,福岡,2017,第17
353,2,横浜FC,2017,第17
354,3,名古屋,2017,第17
355,4,湘南,2017,第17
356,5,長崎,2017,第17
357,6,東京Ｖ,2017,第17
358,7,徳島,2017,第17
359,8,愛媛,2017,第17
360,9,山形,2017,第17
361,10,水戸,2017,第17
362,11,大分,2017,第17
363,12,京都,2017,第17
364,13,松本,2017,第17
365,14,千葉,2017,第17
366,15,岐阜,2017,第17
367,16,岡山,2017,第17
368,17,町田,2017,第17
369,18,金沢,2017,第17
370,19,熊本,2017,第17
371,20,群馬,2017,第17
372,21,讃岐,2017,第17
373,22,山口,2017,第17
374,1,福岡,2017,第18
375,2,湘南,2017,第18
376,3,横浜FC,2017,第18
377,4,名古屋,2017,第18
378,5,長崎,2017,第18
379,6,東京Ｖ,2017,第18
380,7,愛媛,2017,第18
381,8,山形,2017,第18
382,9,水戸,2017,第18
383,10,徳島,2017,第18
384,11,大分,2017,第18
385,12,京都,2017,第18
386,13,岡山,2017,第18
387,14,千葉,2017,第18
388,15,松本,2017,第18
389,16,岐阜,2017,第18
390,17,町田,2017,第18
391,18,金沢,2017,第18
392,19,熊本,2017,第18
393,20,讃岐,2017,第18
394,21,群馬,2017,第18
395,22,山口,2017,第18
396,1,福岡,2017,第19
397,2,湘南,2017,第19
398,3,横浜FC,2017,第19
399,4,長崎,2017,第19
400,5,山形,2017,第19
401,6,東京Ｖ,2017,第19
402,7,水戸,2017,第19
403,8,名古屋,2017,第19
404,9,愛媛,2017,第19
405,10,徳島,2017,第19
406,11,大分,2017,第19
407,12,松本,2017,第19
408,13,岡山,2017,第19
409,14,京都,2017,第19
410,15,千葉,2017,第19
411,16,岐阜,2017,第19
412,17,町田,2017,第19
413,18,金沢,2017,第19
414,19,熊本,2017,第19
415,20,讃岐,2017,第19
416,21,群馬,2017,第19
417,22,山口,2017,第19
418,1,福岡,2017,第20
419,2,湘南,2017,第20
420,3,東京Ｖ,2017,第20
421,4,水戸,2017,第20
422,5,名古屋,2017,第20
423,6,徳島,2017,第20
424,7,横浜FC,2017,第20
425,8,大分,2017,第20
426,9,長崎,2017,第20
427,10,山形,2017,第20
428,11,愛媛,2017,第20
429,12,松本,2017,第20
430,13,千葉,2017,第20
431,14,岡山,2017,第20
432,15,京都,2017,第20
433,16,岐阜,2017,第20
434,17,町田,2017,第20
435,18,金沢,2017,第20
436,19,熊本,2017,第20
437,20,讃岐,2017,第20
438,21,山口,2017,第20
439,22,群馬,2017,第20
440,1,福岡,2017,第21
441,2,湘南,2017,第21
442,3,徳島,2017,第21
443,4,長崎,2017,第21
444,5,東京Ｖ,2017,第21
445,6,名古屋,2017,第21
446,7,水戸,2017,第21
447,8,横浜FC,2017,第21
448,9,大分,2017,第21
449,10,山形,2017,第21
450,11,愛媛,2017,第21
451,12,松本,2017,第21
452,13,千葉,2017,第21
453,14,岡山,2017,第21
454,15,京都,2017,第21
455,16,町田,2017,第21
456,17,金沢,2017,第21
457,18,岐阜,2017,第21
458,19,熊本,2017,第21
459,20,讃岐,2017,第21
460,21,山口,2017,第21
461,22,群馬,2017,第21
462,1,湘南,2017,第22
463,2,福岡,2017,第22
464,3,徳島,2017,第22
465,4,長崎,2017,第22
466,5,東京Ｖ,2017,第22
467,6,水戸,2017,第22
468,7,名古屋,2017,第22
469,8,松本,2017,第22
470,9,千葉,2017,第22
471,10,大分,2017,第22
472,11,横浜FC,2017,第22
473,12,山形,2017,第22
474,13,愛媛,2017,第22
475,14,岡山,2017,第22
476,15,町田,2017,第22
477,16,京都,2017,第22
478,17,金沢,2017,第22
479,18,岐阜,2017,第22
480,19,熊本,2017,第22
481,20,山口,2017,第22
482,21,讃岐,2017,第22
483,22,群馬,2017,第22
484,1,湘南,2017,第23
485,2,福岡,2017,第23
486,3,長崎,2017,第23
487,4,徳島,2017,第23
488,5,名古屋,2017,第23
489,6,横浜FC,2017,第23
490,7,東京Ｖ,2017,第23
491,8,水戸,2017,第23
492,9,大分,2017,第23
493,10,岡山,2017,第23
494,11,松本,2017,第23
495,12,千葉,2017,第23
496,13,町田,2017,第23
497,14,愛媛,2017,第23
498,15,山形,2017,第23
499,16,京都,2017,第23
500,17,金沢,2017,第23
501,18,岐阜,2017,第23
502,19,熊本,2017,第23
503,20,山口,2017,第23
504,21,讃岐,2017,第23
505,22,群馬,2017,第23
506,1,湘南,2017,第24
507,2,福岡,2017,第24
508,3,徳島,2017,第24
509,4,長崎,2017,第24
510,5,横浜FC,2017,第24
511,6,名古屋,2017,第24
512,7,岡山,2017,第24
513,8,松本,2017,第24
514,9,東京Ｖ,2017,第24
515,10,千葉,2017,第24
516,11,水戸,2017,第24
517,12,町田,2017,第24
518,13,大分,2017,第24
519,14,山形,2017,第24
520,15,京都,2017,第24
521,16,愛媛,2017,第24
522,17,金沢,2017,第24
523,18,岐阜,2017,第24
524,19,熊本,2017,第24
525,20,山口,2017,第24
526,21,讃岐,2017,第24
527,22,群馬,2017,第24
528,1,湘南,2017,第25
529,2,福岡,2017,第25
530,3,徳島,2017,第25
531,4,横浜FC,2017,第25
532,5,長崎,2017,第25
533,6,名古屋,2017,第25
534,7,岡山,2017,第25
535,8,松本,2017,第25
536,9,水戸,2017,第25
537,10,大分,2017,第25
538,11,東京Ｖ,2017,第25
539,12,千葉,2017,第25
540,13,京都,2017,第25
541,14,町田,2017,第25
542,15,愛媛,2017,第25
543,16,山形,2017,第25
544,17,岐阜,2017,第25
545,18,金沢,2017,第25
546,19,熊本,2017,第25
547,20,山口,2017,第25
548,21,讃岐,2017,第25
549,22,群馬,2017,第25
550,1,湘南,2017,第26
551,2,福岡,2017,第26
552,3,長崎,2017,第26
553,4,徳島,2017,第26
554,5,名古屋,2017,第26
555,6,横浜FC,2017,第26
556,7,大分,2017,第26
557,8,岡山,2017,第26
558,9,松本,2017,第26
559,10,千葉,2017,第26
560,11,水戸,2017,第26
561,12,山形,2017,第26
562,13,東京Ｖ,2017,第26
563,14,京都,2017,第26
564,15,町田,2017,第26
565,16,愛媛,2017,第26
566,17,岐阜,2017,第26
567,18,金沢,2017,第26
568,19,熊本,2017,第26
569,20,山口,2017,第26
570,21,讃岐,2017,第26
571,22,群馬,2017,第26
572,1,湘南,2017,第27
573,2,福岡,2017,第27
574,3,名古屋,2017,第27
575,4,徳島,2017,第27
576,5,長崎,2017,第27
577,6,横浜FC,2017,第27
578,7,千葉,2017,第27
579,8,岡山,2017,第27
580,9,大分,2017,第27
581,10,山形,2017,第27
582,11,東京Ｖ,2017,第27
583,12,水戸,2017,第27
584,13,松本,2017,第27
585,14,町田,2017,第27
586,15,京都,2017,第27
587,16,愛媛,2017,第27
588,17,岐阜,2017,第27
589,18,金沢,2017,第27
590,19,熊本,2017,第27
591,20,讃岐,2017,第27
592,21,山口,2017,第27
593,22,群馬,2017,第27
594,1,湘南,2017,第28
595,2,福岡,2017,第28
596,3,名古屋,2017,第28
597,4,徳島,2017,第28
598,5,長崎,2017,第28
599,6,東京Ｖ,2017,第28
600,7,水戸,2017,第28
601,8,松本,2017,第28
602,9,横浜FC,2017,第28
603,10,千葉,2017,第28
604,11,岡山,2017,第28
605,12,大分,2017,第28
606,13,山形,2017,第28
607,14,愛媛,2017,第28
608,15,町田,2017,第28
609,16,京都,2017,第28
610,17,岐阜,2017,第28
611,18,金沢,2017,第28
612,19,熊本,2017,第28
613,20,讃岐,2017,第28
614,21,山口,2017,第28
615,22,群馬,2017,第28
616,1,湘南,2017,第29
617,2,福岡,2017,第29
618,3,名古屋,2017,第29
619,4,徳島,2017,第29
620,5,長崎,2017,第29
621,6,東京Ｖ,2017,第29
622,7,横浜FC,2017,第29
623,8,松本,2017,第29
624,9,千葉,2017,第29
625,10,水戸,2017,第29
626,11,岡山,2017,第29
627,12,大分,2017,第29
628,13,山形,2017,第29
629,14,愛媛,2017,第29
630,15,町田,2017,第29
631,16,京都,2017,第29
632,17,岐阜,2017,第29
633,18,金沢,2017,第29
634,19,熊本,2017,第29
635,20,讃岐,2017,第29
636,21,山口,2017,第29
637,22,群馬,2017,第29
638,1,湘南,2017,第30
639,2,福岡,2017,第30
640,3,名古屋,2017,第30
641,4,徳島,2017,第30
642,5,長崎,2017,第30
643,6,東京Ｖ,2017,第30
644,7,横浜FC,2017,第30
645,8,松本,2017,第30
646,9,岡山,2017,第30
647,10,大分,2017,第30
648,11,水戸,2017,第30
649,12,千葉,2017,第30
650,13,山形,2017,第30
651,14,愛媛,2017,第30
652,15,町田,2017,第30
653,16,京都,2017,第30
654,17,岐阜,2017,第30
655,18,金沢,2017,第30
656,19,讃岐,2017,第30
657,20,熊本,2017,第30
658,21,山口,2017,第30
659,22,群馬,2017,第30
660,1,湘南,2017,第31
661,2,福岡,2017,第31
662,3,名古屋,2017,第31
663,4,長崎,2017,第31
664,5,徳島,2017,第31
665,6,東京Ｖ,2017,第31
666,7,松本,2017,第31
667,8,横浜FC,2017,第31
668,9,大分,2017,第31
669,10,岡山,2017,第31
670,11,水戸,2017,第31
671,12,千葉,2017,第31
672,13,山形,2017,第31
673,14,町田,2017,第31
674,15,愛媛,2017,第31
675,16,京都,2017,第31
676,17,岐阜,2017,第31
677,18,讃岐,2017,第31
678,19,金沢,2017,第31
679,20,熊本,2017,第31
680,21,山口,2017,第31
681,22,群馬,2017,第31
682,1,湘南,2017,第32
683,2,福岡,2017,第32
684,3,長崎,2017,第32
685,4,名古屋,2017,第32
686,5,松本,2017,第32
687,6,横浜FC,2017,第32
688,7,徳島,2017,第32
689,8,大分,2017,第32
690,9,東京Ｖ,2017,第32
691,10,岡山,2017,第32
692,11,水戸,2017,第32
693,12,山形,2017,第32
694,13,千葉,2017,第32
695,14,町田,2017,第32
696,15,愛媛,2017,第32
697,16,岐阜,2017,第32
698,17,京都,2017,第32
699,18,讃岐,2017,第32
700,19,金沢,2017,第32
701,20,熊本,2017,第32
702,21,山口,2017,第32
703,22,群馬,2017,第32
704,1,湘南,2017,第33
705,2,長崎,2017,第33
706,3,福岡,2017,第33
707,4,松本,2017,第33
708,5,横浜FC,2017,第33
709,6,名古屋,2017,第33
710,7,徳島,2017,第33
711,8,東京Ｖ,2017,第33
712,9,大分,2017,第33
713,10,岡山,2017,第33
714,11,千葉,2017,第33
715,12,山形,2017,第33
716,13,水戸,2017,第33
717,14,町田,2017,第33
718,15,岐阜,2017,第33
719,16,愛媛,2017,第33
