,順位,アウェイ,年度,節数
720,17,京都,2017,第33
721,18,金沢,2017,第33
722,19,讃岐,2017,第33
723,20,熊本,2017,第33
724,21,山口,2017,第33
725,22,群馬,2017,第33
726,1,湘南,2017,第34
727,2,長崎,2017,第34
728,3,福岡,2017,第34
729,4,横浜FC,2017,第34
730,5,名古屋,2017,第34
731,6,松本,2017,第34
732,7,徳島,2017,第34
733,8,大分,2017,第34
734,9,東京Ｖ,2017,第34
735,10,岡山,2017,第34
736,11,水戸,2017,第34
737,12,千葉,2017,第34
738,13,山形,2017,第34
739,14,町田,2017,第34
740,15,岐阜,2017,第34
741,16,愛媛,2017,第34
742,17,京都,2017,第34
743,18,讃岐,2017,第34
744,19,金沢,2017,第34
745,20,熊本,2017,第34
746,21,山口,2017,第34
747,22,群馬,2017,第34
748,1,湘南,2017,第35
749,2,福岡,2017,第35
750,3,長崎,2017,第35
751,4,名古屋,2017,第35
752,5,松本,2017,第35
753,6,横浜FC,2017,第35
754,7,大分,2017,第35
755,8,徳島,2017,第35
756,9,東京Ｖ,2017,第35
757,10,岡山,2017,第35
758,11,水戸,2017,第35
759,12,千葉,2017,第35
760,13,山形,2017,第35
761,14,町田,2017,第35
762,15,岐阜,2017,第35
763,16,愛媛,2017,第35
764,17,京都,2017,第35
765,18,熊本,2017,第35
766,19,讃岐,2017,第35
767,20,金沢,2017,第35
768,21,山口,2017,第35
769,22,群馬,2017,第35
770,1,湘南,2017,第36
771,2,福岡,2017,第36
772,3,長崎,2017,第36
773,4,名古屋,2017,第36
774,5,松本,2017,第36
775,6,徳島,2017,第36
776,7,東京Ｖ,2017,第36
777,8,横浜FC,2017,第36
778,9,大分,2017,第36
779,10,千葉,2017,第36
780,11,岡山,2017,第36
781,12,水戸,2017,第36
782,13,山形,2017,第36
783,14,町田,2017,第36
784,15,京都,2017,第36
785,16,岐阜,2017,第36
786,17,愛媛,2017,第36
787,18,金沢,2017,第36
788,19,熊本,2017,第36
789,20,讃岐,2017,第36
790,21,山口,2017,第36
791,22,群馬,2017,第36
792,1,湘南,2017,第37
793,2,福岡,2017,第37
794,3,長崎,2017,第37
795,4,名古屋,2017,第37
796,5,松本,2017,第37
797,6,徳島,2017,第37
798,7,東京Ｖ,2017,第37
799,8,横浜FC,2017,第37
800,9,大分,2017,第37
801,10,千葉,2017,第37
802,11,水戸,2017,第37
803,12,山形,2017,第37
804,13,岡山,2017,第37
805,14,京都,2017,第37
806,15,町田,2017,第37
807,16,愛媛,2017,第37
808,17,岐阜,2017,第37
809,18,金沢,2017,第37
810,19,熊本,2017,第37
811,20,讃岐,2017,第37
812,21,山口,2017,第37
813,22,群馬,2017,第37
814,1,湘南,2017,第38
815,2,福岡,2017,第38
816,3,長崎,2017,第38
817,4,名古屋,2017,第38
818,5,東京Ｖ,2017,第38
819,6,徳島,2017,第38
820,7,松本,2017,第38
821,8,大分,2017,第38
822,9,横浜FC,2017,第38
823,10,千葉,2017,第38
824,11,岡山,2017,第38
825,12,水戸,2017,第38
826,13,山形,2017,第38
827,14,京都,2017,第38
828,15,町田,2017,第38
829,16,愛媛,2017,第38
830,17,岐阜,2017,第38
831,18,金沢,2017,第38
832,19,熊本,2017,第38
833,20,讃岐,2017,第38
834,21,山口,2017,第38
835,22,群馬,2017,第38
836,1,湘南,2017,第39
837,2,長崎,2017,第39
838,3,名古屋,2017,第39
839,4,福岡,2017,第39
840,5,松本,2017,第39
841,6,東京Ｖ,2017,第39
842,7,徳島,2017,第39
843,8,大分,2017,第39
844,9,横浜FC,2017,第39
845,10,千葉,2017,第39
846,11,水戸,2017,第39
847,12,岡山,2017,第39
848,13,山形,2017,第39
849,14,京都,2017,第39
850,15,町田,2017,第39
851,16,愛媛,2017,第39
852,17,岐阜,2017,第39
853,18,金沢,2017,第39
854,19,讃岐,2017,第39
855,20,熊本,2017,第39
856,21,山口,2017,第39
857,22,群馬,2017,第39
858,1,湘南,2017,第40
859,2,長崎,2017,第40
860,3,名古屋,2017,第40
861,4,福岡,2017,第40
862,5,松本,2017,第40
863,6,徳島,2017,第40
864,7,東京Ｖ,2017,第40
865,8,横浜FC,2017,第40
866,9,千葉,2017,第40
867,10,大分,2017,第40
868,11,水戸,2017,第40
869,12,岡山,2017,第40
870,13,山形,2017,第40
871,14,京都,2017,第40
872,15,町田,2017,第40
873,16,愛媛,2017,第40
874,17,岐阜,2017,第40
875,18,金沢,2017,第40
876,19,讃岐,2017,第40
877,20,熊本,2017,第40
878,21,山口,2017,第40
879,22,群馬,2017,第40
880,1,湘南,2017,第41
881,2,長崎,2017,第41
882,3,福岡,2017,第41
883,4,名古屋,2017,第41
884,5,徳島,2017,第41
885,6,東京Ｖ,2017,第41
886,7,松本,2017,第41
887,8,千葉,2017,第41
888,9,横浜FC,2017,第41
889,10,大分,2017,第41
890,11,山形,2017,第41
891,12,京都,2017,第41
892,13,水戸,2017,第41
893,14,岡山,2017,第41
894,15,愛媛,2017,第41
895,16,町田,2017,第41
896,17,岐阜,2017,第41
897,18,金沢,2017,第41
898,19,讃岐,2017,第41
899,20,山口,2017,第41
900,21,熊本,2017,第41
901,22,群馬,2017,第41
902,1,湘南,2017,第42
903,2,長崎,2017,第42
904,3,名古屋,2017,第42
905,4,福岡,2017,第42
906,5,東京Ｖ,2017,第42
907,6,千葉,2017,第42
908,7,徳島,2017,第42
909,8,松本,2017,第42
910,9,大分,2017,第42
911,10,横浜FC,2017,第42
912,11,山形,2017,第42
913,12,京都,2017,第42
914,13,岡山,2017,第42
915,14,水戸,2017,第42
916,15,愛媛,2017,第42
917,16,町田,2017,第42
918,17,金沢,2017,第42
919,18,岐阜,2017,第42
920,19,讃岐,2017,第42
921,20,山口,2017,第42
922,21,熊本,2017,第42
923,22,群馬,2017,第42
924,1,山口,2018,第1
925,2,水戸,2018,第1
926,3,大分,2018,第1
927,4,町田,2018,第1
928,4,福岡,2018,第1
929,6,大宮,2018,第1
930,6,東京Ｖ,2018,第1
931,6,金沢,2018,第1
932,9,新潟,2018,第1
933,9,岡山,2018,第1
934,11,横浜FC,2018,第1
935,11,松本,2018,第1
936,13,千葉,2018,第1
937,13,甲府,2018,第1
938,13,愛媛,2018,第1
939,16,讃岐,2018,第1
940,16,徳島,2018,第1
941,18,栃木,2018,第1
942,19,岐阜,2018,第1
943,19,京都,2018,第1
944,21,熊本,2018,第1
945,22,山形,2018,第1
946,1,山口,2018,第2
947,2,岡山,2018,第2
948,3,町田,2018,第2
949,4,水戸,2018,第2
950,5,大分,2018,第2
951,6,福岡,2018,第2
952,7,東京Ｖ,2018,第2
953,7,新潟,2018,第2
954,9,横浜FC,2018,第2
955,10,大宮,2018,第2
956,11,金沢,2018,第2
957,12,讃岐,2018,第2
958,13,熊本,2018,第2
959,14,松本,2018,第2
960,15,千葉,2018,第2
961,15,甲府,2018,第2
962,17,京都,2018,第2
963,18,山形,2018,第2
964,19,徳島,2018,第2
965,19,愛媛,2018,第2
966,21,岐阜,2018,第2
967,22,栃木,2018,第2
968,1,山口,2018,第3
969,2,岡山,2018,第3
970,3,水戸,2018,第3
971,4,横浜FC,2018,第3
972,5,町田,2018,第3
973,5,福岡,2018,第3
974,7,東京Ｖ,2018,第3
975,8,新潟,2018,第3
976,9,大分,2018,第3
977,10,山形,2018,第3
978,11,大宮,2018,第3
979,12,金沢,2018,第3
980,12,讃岐,2018,第3
981,12,徳島,2018,第3
982,15,岐阜,2018,第3
983,16,熊本,2018,第3
984,17,松本,2018,第3
985,18,甲府,2018,第3
986,19,京都,2018,第3
987,20,千葉,2018,第3
988,21,愛媛,2018,第3
989,22,栃木,2018,第3
990,1,水戸,2018,第4
991,2,岡山,2018,第4
992,3,山口,2018,第4
993,4,新潟,2018,第4
994,5,町田,2018,第4
995,6,東京Ｖ,2018,第4
996,7,福岡,2018,第4
997,8,横浜FC,2018,第4
998,9,徳島,2018,第4
999,10,熊本,2018,第4
1000,11,大分,2018,第4
1001,12,甲府,2018,第4
1002,13,京都,2018,第4
1003,14,山形,2018,第4
1004,15,大宮,2018,第4
1005,16,金沢,2018,第4
1006,17,松本,2018,第4
1007,18,讃岐,2018,第4
1008,19,岐阜,2018,第4
1009,20,栃木,2018,第4
1010,21,千葉,2018,第4
1011,22,愛媛,2018,第4
1012,1,岡山,2018,第5
1013,2,町田,2018,第5
1014,3,水戸,2018,第5
1015,4,山口,2018,第5
1016,5,横浜FC,2018,第5
1017,6,徳島,2018,第5
1018,7,東京Ｖ,2018,第5
1019,8,熊本,2018,第5
1020,9,大分,2018,第5
1021,10,新潟,2018,第5
1022,11,福岡,2018,第5
1023,12,甲府,2018,第5
1024,13,金沢,2018,第5
1025,14,京都,2018,第5
1026,15,山形,2018,第5
1027,16,千葉,2018,第5
1028,17,大宮,2018,第5
1029,18,岐阜,2018,第5
1030,19,栃木,2018,第5
1031,20,松本,2018,第5
1032,21,愛媛,2018,第5
1033,22,讃岐,2018,第5
1034,1,岡山,2018,第6
1035,2,町田,2018,第6
1036,3,水戸,2018,第6
1037,4,山口,2018,第6
1038,5,大分,2018,第6
1039,6,新潟,2018,第6
1040,7,横浜FC,2018,第6
1041,8,東京Ｖ,2018,第6
1042,9,徳島,2018,第6
1043,10,熊本,2018,第6
1044,11,福岡,2018,第6
1045,12,千葉,2018,第6
1046,13,大宮,2018,第6
1047,13,岐阜,2018,第6
1048,15,栃木,2018,第6
1049,16,金沢,2018,第6
1050,17,山形,2018,第6
1051,18,甲府,2018,第6
1052,19,京都,2018,第6
1053,20,松本,2018,第6
1054,21,愛媛,2018,第6
1055,22,讃岐,2018,第6
1056,1,岡山,2018,第7
1057,2,町田,2018,第7
1058,3,大分,2018,第7
1059,4,山口,2018,第7
1060,5,東京Ｖ,2018,第7
1061,6,熊本,2018,第7
1062,7,水戸,2018,第7
1063,8,新潟,2018,第7
1064,9,福岡,2018,第7
1065,10,横浜FC,2018,第7
1066,11,金沢,2018,第7
1067,12,徳島,2018,第7
1068,13,甲府,2018,第7
1069,14,松本,2018,第7
1070,15,千葉,2018,第7
1071,16,岐阜,2018,第7
1072,17,大宮,2018,第7
1073,18,栃木,2018,第7
1074,19,山形,2018,第7
1075,20,京都,2018,第7
1076,21,愛媛,2018,第7
1077,22,讃岐,2018,第7
1078,1,岡山,2018,第8
1079,2,大分,2018,第8
1080,3,山口,2018,第8
1081,4,町田,2018,第8
1082,5,東京Ｖ,2018,第8
1083,6,熊本,2018,第8
1084,7,金沢,2018,第8
1085,8,水戸,2018,第8
1086,9,福岡,2018,第8
1087,10,横浜FC,2018,第8
1088,11,新潟,2018,第8
1089,12,徳島,2018,第8
1090,13,甲府,2018,第8
1091,14,山形,2018,第8
1092,15,松本,2018,第8
1093,16,岐阜,2018,第8
1094,17,栃木,2018,第8
1095,18,大宮,2018,第8
1096,19,千葉,2018,第8
1097,20,京都,2018,第8
1098,21,愛媛,2018,第8
1099,22,讃岐,2018,第8
1100,1,岡山,2018,第9
1101,2,大分,2018,第9
1102,3,山口,2018,第9
1103,4,町田,2018,第9
1104,5,東京Ｖ,2018,第9
1105,6,水戸,2018,第9
1106,7,福岡,2018,第9
1107,8,熊本,2018,第9
1108,9,横浜FC,2018,第9
1109,10,金沢,2018,第9
1110,11,山形,2018,第9
1111,12,松本,2018,第9
1112,13,新潟,2018,第9
1113,14,徳島,2018,第9
1114,15,栃木,2018,第9
1115,16,千葉,2018,第9
1116,17,甲府,2018,第9
1117,18,岐阜,2018,第9
1118,19,大宮,2018,第9
1119,20,愛媛,2018,第9
1120,21,京都,2018,第9
1121,22,讃岐,2018,第9
1122,1,大分,2018,第10
1123,2,岡山,2018,第10
1124,3,山口,2018,第10
1125,4,東京Ｖ,2018,第10
1126,5,福岡,2018,第10
1127,6,熊本,2018,第10
1128,7,町田,2018,第10
1129,8,水戸,2018,第10
1130,9,松本,2018,第10
1131,10,横浜FC,2018,第10
1132,11,金沢,2018,第10
1133,12,山形,2018,第10
1134,13,栃木,2018,第10
1135,14,新潟,2018,第10
1136,15,大宮,2018,第10
1137,16,徳島,2018,第10
1138,17,甲府,2018,第10
1139,18,岐阜,2018,第10
1140,19,千葉,2018,第10
1141,20,讃岐,2018,第10
1142,21,愛媛,2018,第10
1143,22,京都,2018,第10
1144,1,大分,2018,第11
1145,2,岡山,2018,第11
1146,3,山口,2018,第11
1147,4,福岡,2018,第11
1148,5,東京Ｖ,2018,第11
1149,6,熊本,2018,第11
1150,7,横浜FC,2018,第11
1151,8,町田,2018,第11
1152,9,金沢,2018,第11
1153,10,松本,2018,第11
1154,11,水戸,2018,第11
1155,12,栃木,2018,第11
1156,13,大宮,2018,第11
1157,14,新潟,2018,第11
1158,15,山形,2018,第11
1159,16,甲府,2018,第11
1160,17,徳島,2018,第11
1161,18,千葉,2018,第11
1162,19,岐阜,2018,第11
1163,20,讃岐,2018,第11
1164,21,京都,2018,第11
1165,22,愛媛,2018,第11
1166,1,大分,2018,第12
1167,2,岡山,2018,第12
1168,3,福岡,2018,第12
1169,4,山口,2018,第12
1170,5,横浜FC,2018,第12
1171,6,町田,2018,第12
1172,7,東京Ｖ,2018,第12
1173,8,松本,2018,第12
1174,9,栃木,2018,第12
1175,10,大宮,2018,第12
1176,11,新潟,2018,第12
1177,12,熊本,2018,第12
1178,13,金沢,2018,第12
1179,14,水戸,2018,第12
1180,15,徳島,2018,第12
1181,16,千葉,2018,第12
1182,17,岐阜,2018,第12
1183,18,甲府,2018,第12
1184,19,山形,2018,第12
1185,20,讃岐,2018,第12
1186,21,京都,2018,第12
1187,22,愛媛,2018,第12
1188,1,大分,2018,第13
1189,2,岡山,2018,第13
1190,3,山口,2018,第13
1191,4,福岡,2018,第13
1192,5,町田,2018,第13
1193,6,横浜FC,2018,第13
1194,7,栃木,2018,第13
1195,8,金沢,2018,第13
1196,9,東京Ｖ,2018,第13
1197,10,松本,2018,第13
1198,11,大宮,2018,第13
1199,12,新潟,2018,第13
1200,13,徳島,2018,第13
1201,14,千葉,2018,第13
1202,15,熊本,2018,第13
1203,16,岐阜,2018,第13
1204,17,甲府,2018,第13
1205,18,山形,2018,第13
1206,19,水戸,2018,第13
1207,20,讃岐,2018,第13
1208,21,愛媛,2018,第13
1209,22,京都,2018,第13
1210,1,大分,2018,第14
1211,2,山口,2018,第14
1212,3,福岡,2018,第14
1213,4,町田,2018,第14
1214,5,岡山,2018,第14
1215,6,横浜FC,2018,第14
1216,7,松本,2018,第14
1217,8,新潟,2018,第14
1218,9,徳島,2018,第14
1219,10,栃木,2018,第14
1220,11,甲府,2018,第14
1221,12,東京Ｖ,2018,第14
1222,13,水戸,2018,第14
1223,14,大宮,2018,第14
1224,15,金沢,2018,第14
1225,16,千葉,2018,第14
1226,17,熊本,2018,第14
1227,18,岐阜,2018,第14
1228,19,山形,2018,第14
1229,20,愛媛,2018,第14
1230,21,讃岐,2018,第14
1231,22,京都,2018,第14
1232,1,大分,2018,第15
1233,2,山口,2018,第15
1234,3,町田,2018,第15
1235,4,福岡,2018,第15
1236,5,岡山,2018,第15
1237,6,松本,2018,第15
1238,7,横浜FC,2018,第15
1239,8,甲府,2018,第15
1240,9,新潟,2018,第15
1241,10,徳島,2018,第15
1242,11,栃木,2018,第15
1243,12,熊本,2018,第15
1244,13,岐阜,2018,第15
1245,14,金沢,2018,第15
1246,15,東京Ｖ,2018,第15
1247,16,水戸,2018,第15
1248,17,大宮,2018,第15
1249,18,千葉,2018,第15
1250,19,山形,2018,第15
1251,20,京都,2018,第15
1252,21,愛媛,2018,第15
1253,22,讃岐,2018,第15
1254,1,大分,2018,第16
1255,2,山口,2018,第16
1256,3,福岡,2018,第16
1257,4,岡山,2018,第16
1258,5,横浜FC,2018,第16
1259,6,町田,2018,第16
1260,7,松本,2018,第16
1261,8,甲府,2018,第16
1262,9,岐阜,2018,第16
1263,10,徳島,2018,第16
1264,11,新潟,2018,第16
1265,12,大宮,2018,第16
1266,13,千葉,2018,第16
1267,14,山形,2018,第16
1268,15,栃木,2018,第16
1269,16,熊本,2018,第16
1270,17,東京Ｖ,2018,第16
1271,18,金沢,2018,第16
1272,19,水戸,2018,第16
1273,20,京都,2018,第16
1274,21,愛媛,2018,第16
1275,22,讃岐,2018,第16
1276,1,大分,2018,第17
1277,2,福岡,2018,第17
1278,3,山口,2018,第17
1279,4,町田,2018,第17
1280,5,岡山,2018,第17
1281,6,松本,2018,第17
1282,7,横浜FC,2018,第17
1283,8,岐阜,2018,第17
1284,9,甲府,2018,第17
1285,10,大宮,2018,第17
1286,11,徳島,2018,第17
1287,12,千葉,2018,第17
1288,13,新潟,2018,第17
1289,14,山形,2018,第17
1290,15,東京Ｖ,2018,第17
1291,16,栃木,2018,第17
1292,17,熊本,2018,第17
1293,18,金沢,2018,第17
1294,19,水戸,2018,第17
1295,20,京都,2018,第17
1296,21,愛媛,2018,第17
1297,22,讃岐,2018,第17
1298,1,福岡,2018,第18
1299,2,山口,2018,第18
1300,3,大分,2018,第18
1301,4,町田,2018,第18
1302,5,松本,2018,第18
1303,6,岡山,2018,第18
1304,7,岐阜,2018,第18
1305,8,横浜FC,2018,第18
1306,9,大宮,2018,第18
1307,10,甲府,2018,第18
1308,11,山形,2018,第18
1309,12,東京Ｖ,2018,第18
1310,13,徳島,2018,第18
1311,14,千葉,2018,第18
1312,15,新潟,2018,第18
1313,16,水戸,2018,第18
1314,17,栃木,2018,第18
1315,18,熊本,2018,第18
1316,19,金沢,2018,第18
1317,20,京都,2018,第18
1318,21,愛媛,2018,第18
1319,22,讃岐,2018,第18
1320,1,山口,2018,第19
1321,2,大分,2018,第19
1322,3,町田,2018,第19
1323,4,福岡,2018,第19
1324,5,松本,2018,第19
1325,6,岡山,2018,第19
1326,7,横浜FC,2018,第19
1327,8,岐阜,2018,第19
1328,9,大宮,2018,第19
1329,10,山形,2018,第19
1330,11,東京Ｖ,2018,第19
1331,12,千葉,2018,第19
1332,13,甲府,2018,第19
1333,14,新潟,2018,第19
1334,15,金沢,2018,第19
1335,16,徳島,2018,第19
1336,17,水戸,2018,第19
1337,18,熊本,2018,第19
1338,19,栃木,2018,第19
1339,20,京都,2018,第19
1340,21,愛媛,2018,第19
1341,22,讃岐,2018,第19
1342,1,大分,2018,第20
1343,2,山口,2018,第20
1344,3,町田,2018,第20
1345,4,福岡,2018,第20
1346,5,松本,2018,第20
1347,6,横浜FC,2018,第20
1348,7,大宮,2018,第20
1349,8,岡山,2018,第20
1350,9,山形,2018,第20
1351,10,東京Ｖ,2018,第20
1352,11,岐阜,2018,第20
1353,12,甲府,2018,第20
1354,13,新潟,2018,第20
1355,14,千葉,2018,第20
1356,15,水戸,2018,第20
1357,16,金沢,2018,第20
1358,17,徳島,2018,第20
1359,18,熊本,2018,第20
1360,19,栃木,2018,第20
1361,20,京都,2018,第20
1362,21,讃岐,2018,第20
1363,22,愛媛,2018,第20
1364,1,大分,2018,第21
1365,2,山口,2018,第21
1366,3,町田,2018,第21
1367,4,松本,2018,第21
1368,5,福岡,2018,第21
1369,6,横浜FC,2018,第21
1370,7,山形,2018,第21
1371,8,大宮,2018,第21
1372,9,東京Ｖ,2018,第21
1373,10,岡山,2018,第21
1374,11,岐阜,2018,第21
1375,12,甲府,2018,第21
1376,13,千葉,2018,第21
1377,14,新潟,2018,第21
1378,15,徳島,2018,第21
1379,16,水戸,2018,第21
1380,17,金沢,2018,第21
1381,18,熊本,2018,第21
1382,19,栃木,2018,第21
1383,20,讃岐,2018,第21
1384,21,京都,2018,第21
1385,22,愛媛,2018,第21
1386,1,松本,2018,第22
1387,2,大分,2018,第22
1388,3,山口,2018,第22
1389,4,町田,2018,第22
1390,5,福岡,2018,第22
1391,6,横浜FC,2018,第22
1392,7,大宮,2018,第22
1393,8,岡山,2018,第22
1394,9,山形,2018,第22
1395,10,東京Ｖ,2018,第22
1396,11,甲府,2018,第22
1397,12,岐阜,2018,第22
1398,13,金沢,2018,第22
1399,14,水戸,2018,第22
1400,15,徳島,2018,第22
1401,16,千葉,2018,第22
1402,17,新潟,2018,第22
1403,18,栃木,2018,第22
1404,19,熊本,2018,第22
1405,20,愛媛,2018,第22
1406,21,讃岐,2018,第22
1407,22,京都,2018,第22
1408,1,松本,2018,第23
1409,2,町田,2018,第23
1410,3,大分,2018,第23
1411,4,山口,2018,第23
1412,5,福岡,2018,第23
1413,6,横浜FC,2018,第23
1414,7,大宮,2018,第23
