,順位,アウェイ,年度,節数
1415,8,東京Ｖ,2018,第23
1416,9,岡山,2018,第23
1417,10,山形,2018,第23
1418,11,岐阜,2018,第23
1419,12,甲府,2018,第23
1420,13,金沢,2018,第23
1421,14,水戸,2018,第23
1422,15,徳島,2018,第23
1423,16,千葉,2018,第23
1424,17,新潟,2018,第23
1425,18,栃木,2018,第23
1426,19,熊本,2018,第23
1427,20,愛媛,2018,第23
1428,21,讃岐,2018,第23
1429,22,京都,2018,第23
1430,1,松本,2018,第24
1431,2,町田,2018,第24
1432,3,横浜FC,2018,第24
1433,4,大分,2018,第24
1434,5,山口,2018,第24
1435,6,福岡,2018,第24
1436,7,大宮,2018,第24
1437,8,東京Ｖ,2018,第24
1438,9,岡山,2018,第24
1439,10,甲府,2018,第24
1440,11,山形,2018,第24
1441,12,岐阜,2018,第24
1442,13,水戸,2018,第24
1443,14,金沢,2018,第24
1444,15,徳島,2018,第24
1445,16,新潟,2018,第24
1446,17,千葉,2018,第24
1447,18,栃木,2018,第24
1448,19,愛媛,2018,第24
1449,20,熊本,2018,第24
1450,21,讃岐,2018,第24
1451,22,京都,2018,第24
1452,1,松本,2018,第25
1453,2,町田,2018,第25
1454,3,横浜FC,2018,第25
1455,4,山口,2018,第25
1456,5,大分,2018,第25
1457,6,福岡,2018,第25
1458,7,東京Ｖ,2018,第25
1459,8,大宮,2018,第25
1460,9,山形,2018,第25
1461,10,岡山,2018,第25
1462,11,甲府,2018,第25
1463,12,徳島,2018,第25
1464,13,水戸,2018,第25
1465,14,岐阜,2018,第25
1466,15,金沢,2018,第25
1467,16,千葉,2018,第25
1468,17,新潟,2018,第25
1469,18,栃木,2018,第25
1470,19,愛媛,2018,第25
1471,20,讃岐,2018,第25
1472,21,熊本,2018,第25
1473,22,京都,2018,第25
1474,1,松本,2018,第26
1475,2,町田,2018,第26
1476,3,大分,2018,第26
1477,4,横浜FC,2018,第26
1478,5,東京Ｖ,2018,第26
1479,6,山口,2018,第26
1480,7,大宮,2018,第26
1481,8,福岡,2018,第26
1482,9,山形,2018,第26
1483,10,水戸,2018,第26
1484,11,岡山,2018,第26
1485,12,甲府,2018,第26
1486,13,徳島,2018,第26
1487,14,千葉,2018,第26
1488,15,金沢,2018,第26
1489,16,岐阜,2018,第26
1490,17,新潟,2018,第26
1491,18,栃木,2018,第26
1492,19,愛媛,2018,第26
1493,20,讃岐,2018,第26
1494,21,熊本,2018,第26
1495,22,京都,2018,第26
1496,1,松本,2018,第27
1497,2,町田,2018,第27
1498,3,大分,2018,第27
1499,4,東京Ｖ,2018,第27
1500,5,福岡,2018,第27
1501,6,横浜FC,2018,第27
1502,7,山口,2018,第27
1503,8,大宮,2018,第27
1504,9,岡山,2018,第27
1505,10,徳島,2018,第27
1506,11,山形,2018,第27
1507,12,水戸,2018,第27
1508,13,金沢,2018,第27
1509,14,甲府,2018,第27
1510,15,千葉,2018,第27
1511,16,岐阜,2018,第27
1512,17,栃木,2018,第27
1513,18,愛媛,2018,第27
1514,19,新潟,2018,第27
1515,20,讃岐,2018,第27
1516,21,熊本,2018,第27
1517,22,京都,2018,第27
1518,1,松本,2018,第28
1519,2,大分,2018,第28
1520,3,町田,2018,第28
1521,4,福岡,2018,第28
1522,5,横浜FC,2018,第28
1523,6,東京Ｖ,2018,第28
1524,7,大宮,2018,第28
1525,8,山口,2018,第28
1526,9,山形,2018,第28
1527,10,徳島,2018,第28
1528,11,岡山,2018,第28
1529,12,甲府,2018,第28
1530,13,水戸,2018,第28
1531,14,金沢,2018,第28
1532,15,栃木,2018,第28
1533,16,千葉,2018,第28
1534,17,岐阜,2018,第28
1535,18,愛媛,2018,第28
1536,19,新潟,2018,第28
1537,20,讃岐,2018,第28
1538,21,熊本,2018,第28
1539,22,京都,2018,第28
1540,1,松本,2018,第29
1541,2,町田,2018,第29
1542,3,大分,2018,第29
1543,4,横浜FC,2018,第29
1544,5,大宮,2018,第29
1545,6,東京Ｖ,2018,第29
1546,7,福岡,2018,第29
1547,8,山口,2018,第29
1548,9,徳島,2018,第29
1549,10,岡山,2018,第29
1550,11,山形,2018,第29
1551,12,水戸,2018,第29
1552,13,栃木,2018,第29
1553,14,甲府,2018,第29
1554,15,金沢,2018,第29
1555,16,千葉,2018,第29
1556,17,愛媛,2018,第29
1557,18,岐阜,2018,第29
1558,19,新潟,2018,第29
1559,20,熊本,2018,第29
1560,21,京都,2018,第29
1561,22,讃岐,2018,第29
1562,1,町田,2018,第30
1563,2,松本,2018,第30
1564,3,横浜FC,2018,第30
1565,4,大分,2018,第30
1566,5,福岡,2018,第30
1567,6,東京Ｖ,2018,第30
1568,7,大宮,2018,第30
1569,8,徳島,2018,第30
1570,9,岡山,2018,第30
1571,10,山口,2018,第30
1572,11,水戸,2018,第30
1573,12,山形,2018,第30
1574,13,栃木,2018,第30
1575,14,金沢,2018,第30
1576,15,甲府,2018,第30
1577,16,千葉,2018,第30
1578,17,愛媛,2018,第30
1579,18,岐阜,2018,第30
1580,19,新潟,2018,第30
1581,20,京都,2018,第30
1582,21,熊本,2018,第30
1583,22,讃岐,2018,第30
1584,1,町田,2018,第31
1585,2,松本,2018,第31
1586,3,横浜FC,2018,第31
1587,4,福岡,2018,第31
1588,5,東京Ｖ,2018,第31
1589,6,大宮,2018,第31
1590,7,大分,2018,第31
1591,8,徳島,2018,第31
1592,9,岡山,2018,第31
1593,10,山形,2018,第31
1594,11,山口,2018,第31
1595,12,水戸,2018,第31
1596,13,栃木,2018,第31
1597,14,金沢,2018,第31
1598,15,甲府,2018,第31
1599,16,千葉,2018,第31
1600,17,愛媛,2018,第31
1601,18,岐阜,2018,第31
1602,19,新潟,2018,第31
1603,20,京都,2018,第31
1604,21,熊本,2018,第31
1605,22,讃岐,2018,第31
1606,1,町田,2018,第32
1607,2,松本,2018,第32
1608,3,横浜FC,2018,第32
1609,4,東京Ｖ,2018,第32
1610,5,大分,2018,第32
1611,6,福岡,2018,第32
1612,7,大宮,2018,第32
1613,8,徳島,2018,第32
1614,9,岡山,2018,第32
1615,10,山形,2018,第32
1616,11,水戸,2018,第32
1617,12,山口,2018,第32
1618,13,千葉,2018,第32
1619,14,栃木,2018,第32
1620,15,金沢,2018,第32
1621,16,甲府,2018,第32
1622,17,愛媛,2018,第32
1623,18,新潟,2018,第32
1624,19,岐阜,2018,第32
1625,20,京都,2018,第32
1626,21,熊本,2018,第32
1627,22,讃岐,2018,第32
1628,1,松本,2018,第33
1629,2,町田,2018,第33
1630,3,大分,2018,第33
1631,4,東京Ｖ,2018,第33
1632,5,横浜FC,2018,第33
1633,6,大宮,2018,第33
1634,7,福岡,2018,第33
1635,8,徳島,2018,第33
1636,9,岡山,2018,第33
1637,10,山形,2018,第33
1638,11,水戸,2018,第33
1639,12,山口,2018,第33
1640,13,千葉,2018,第33
1641,14,栃木,2018,第33
1642,15,金沢,2018,第33
1643,16,甲府,2018,第33
1644,17,愛媛,2018,第33
1645,18,新潟,2018,第33
1646,19,岐阜,2018,第33
1647,20,京都,2018,第33
1648,21,熊本,2018,第33
1649,22,讃岐,2018,第33
1650,1,松本,2018,第34
1651,2,町田,2018,第34
1652,3,大分,2018,第34
1653,4,横浜FC,2018,第34
1654,5,大宮,2018,第34
1655,6,福岡,2018,第34
1656,7,東京Ｖ,2018,第34
1657,8,徳島,2018,第34
1658,9,山形,2018,第34
1659,10,岡山,2018,第34
1660,11,水戸,2018,第34
1661,12,甲府,2018,第34
1662,13,山口,2018,第34
1663,14,栃木,2018,第34
1664,15,金沢,2018,第34
1665,16,千葉,2018,第34
1666,17,新潟,2018,第34
1667,18,愛媛,2018,第34
1668,19,岐阜,2018,第34
1669,20,京都,2018,第34
1670,21,熊本,2018,第34
1671,22,讃岐,2018,第34
1672,1,松本,2018,第35
1673,2,大分,2018,第35
1674,3,町田,2018,第35
1675,4,福岡,2018,第35
1676,5,東京Ｖ,2018,第35
1677,6,横浜FC,2018,第35
1678,7,大宮,2018,第35
1679,8,徳島,2018,第35
1680,9,山形,2018,第35
1681,10,岡山,2018,第35
1682,11,山口,2018,第35
1683,12,水戸,2018,第35
1684,13,金沢,2018,第35
1685,14,甲府,2018,第35
1686,15,栃木,2018,第35
1687,16,千葉,2018,第35
1688,17,新潟,2018,第35
1689,18,愛媛,2018,第35
1690,19,京都,2018,第35
1691,20,岐阜,2018,第35
1692,21,熊本,2018,第35
1693,22,讃岐,2018,第35
1694,1,大分,2018,第36
1695,2,松本,2018,第36
1696,3,町田,2018,第36
1697,4,福岡,2018,第36
1698,5,大宮,2018,第36
1699,6,東京Ｖ,2018,第36
1700,7,横浜FC,2018,第36
1701,8,徳島,2018,第36
1702,9,山形,2018,第36
1703,10,山口,2018,第36
1704,11,金沢,2018,第36
1705,12,岡山,2018,第36
1706,13,甲府,2018,第36
1707,14,水戸,2018,第36
1708,15,千葉,2018,第36
1709,16,栃木,2018,第36
1710,17,新潟,2018,第36
1711,18,愛媛,2018,第36
1712,19,京都,2018,第36
1713,20,岐阜,2018,第36
1714,21,熊本,2018,第36
1715,22,讃岐,2018,第36
1716,1,松本,2018,第37
1717,2,大分,2018,第37
1718,3,町田,2018,第37
1719,4,福岡,2018,第37
1720,5,大宮,2018,第37
1721,6,横浜FC,2018,第37
1722,7,東京Ｖ,2018,第37
1723,8,徳島,2018,第37
1724,9,山形,2018,第37
1725,10,山口,2018,第37
1726,11,甲府,2018,第37
1727,12,金沢,2018,第37
1728,13,岡山,2018,第37
1729,14,千葉,2018,第37
1730,15,水戸,2018,第37
1731,16,新潟,2018,第37
1732,17,栃木,2018,第37
1733,18,愛媛,2018,第37
1734,19,京都,2018,第37
1735,20,岐阜,2018,第37
1736,21,讃岐,2018,第37
1737,22,熊本,2018,第37
1738,1,松本,2018,第38
1739,2,大分,2018,第38
1740,3,町田,2018,第38
1741,4,東京Ｖ,2018,第38
1742,5,福岡,2018,第38
1743,6,大宮,2018,第38
1744,7,横浜FC,2018,第38
1745,8,徳島,2018,第38
1746,9,甲府,2018,第38
1747,10,山形,2018,第38
1748,11,岡山,2018,第38
1749,12,山口,2018,第38
1750,13,金沢,2018,第38
1751,14,水戸,2018,第38
1752,15,新潟,2018,第38
1753,16,千葉,2018,第38
1754,17,栃木,2018,第38
1755,18,愛媛,2018,第38
1756,19,京都,2018,第38
1757,20,岐阜,2018,第38
1758,21,讃岐,2018,第38
1759,22,熊本,2018,第38
1760,1,大分,2018,第39
1761,2,松本,2018,第39
1762,3,町田,2018,第39
1763,4,横浜FC,2018,第39
1764,5,東京Ｖ,2018,第39
1765,6,福岡,2018,第39
1766,7,大宮,2018,第39
1767,8,甲府,2018,第39
1768,9,山口,2018,第39
1769,10,徳島,2018,第39
1770,11,水戸,2018,第39
1771,12,岡山,2018,第39
1772,13,山形,2018,第39
1773,14,新潟,2018,第39
1774,15,金沢,2018,第39
1775,16,千葉,2018,第39
1776,17,栃木,2018,第39
1777,18,愛媛,2018,第39
1778,19,京都,2018,第39
1779,20,岐阜,2018,第39
1780,21,讃岐,2018,第39
1781,22,熊本,2018,第39
1782,1,松本,2018,第40
1783,2,大分,2018,第40
1784,3,町田,2018,第40
1785,4,横浜FC,2018,第40
1786,5,東京Ｖ,2018,第40
1787,6,福岡,2018,第40
1788,7,大宮,2018,第40
1789,8,山口,2018,第40
1790,9,甲府,2018,第40
1791,10,水戸,2018,第40
1792,11,山形,2018,第40
1793,12,徳島,2018,第40
1794,13,岡山,2018,第40
1795,14,金沢,2018,第40
1796,15,新潟,2018,第40
1797,16,千葉,2018,第40
1798,17,栃木,2018,第40
1799,18,愛媛,2018,第40
1800,19,京都,2018,第40
1801,20,岐阜,2018,第40
1802,21,熊本,2018,第40
1803,22,讃岐,2018,第40
1804,1,松本,2018,第41
1805,2,大分,2018,第41
1806,3,町田,2018,第41
1807,4,横浜FC,2018,第41
1808,5,東京Ｖ,2018,第41
1809,6,福岡,2018,第41
1810,7,大宮,2018,第41
1811,8,甲府,2018,第41
1812,9,山口,2018,第41
1813,10,水戸,2018,第41
1814,11,徳島,2018,第41
1815,12,山形,2018,第41
1816,13,千葉,2018,第41
1817,14,岡山,2018,第41
1818,15,新潟,2018,第41
1819,16,金沢,2018,第41
1820,17,栃木,2018,第41
1821,18,愛媛,2018,第41
1822,19,岐阜,2018,第41
1823,20,京都,2018,第41
1824,21,熊本,2018,第41
1825,22,讃岐,2018,第41
1826,1,松本,2018,第42
1827,2,大分,2018,第42
1828,3,横浜FC,2018,第42
1829,4,町田,2018,第42
1830,5,大宮,2018,第42
1831,6,東京Ｖ,2018,第42
1832,7,福岡,2018,第42
1833,8,山口,2018,第42
1834,9,甲府,2018,第42
1835,10,水戸,2018,第42
1836,11,徳島,2018,第42
1837,12,山形,2018,第42
1838,13,金沢,2018,第42
1839,14,千葉,2018,第42
1840,15,岡山,2018,第42
1841,16,新潟,2018,第42
1842,17,栃木,2018,第42
1843,18,愛媛,2018,第42
1844,19,京都,2018,第42
1845,20,岐阜,2018,第42
1846,21,熊本,2018,第42
1847,22,讃岐,2018,第42
1848,1,琉球,2019,第1
1849,2,岐阜,2019,第1
1850,3,鹿児島,2019,第1
1851,4,柏,2019,第1
1852,5,水戸,2019,第1
1853,5,町田,2019,第1
1854,5,長崎,2019,第1
1855,8,栃木,2019,第1
1856,8,大宮,2019,第1
1857,8,千葉,2019,第1
1858,8,甲府,2019,第1
1859,8,新潟,2019,第1
1860,8,金沢,2019,第1
1861,8,京都,2019,第1
1862,8,愛媛,2019,第1
1863,16,徳島,2019,第1
1864,17,山口,2019,第1
1865,18,東京Ｖ,2019,第1
1866,18,横浜FC,2019,第1
1867,18,岡山,2019,第1
1868,21,福岡,2019,第1
1869,22,山形,2019,第1
1870,1,水戸,2019,第2
1871,2,琉球,2019,第2
1872,3,柏,2019,第2
1873,4,甲府,2019,第2
1874,5,新潟,2019,第2
1875,6,京都,2019,第2
1876,7,愛媛,2019,第2
1877,7,長崎,2019,第2
1878,9,岐阜,2019,第2
1879,10,鹿児島,2019,第2
1880,11,徳島,2019,第2
1881,12,山形,2019,第2
1882,12,岡山,2019,第2
1883,14,町田,2019,第2
1884,15,大宮,2019,第2
1885,16,金沢,2019,第2
1886,17,福岡,2019,第2
1887,18,千葉,2019,第2
1888,19,栃木,2019,第2
1889,20,東京Ｖ,2019,第2
1890,21,横浜FC,2019,第2
1891,22,山口,2019,第2
1892,1,琉球,2019,第3
1893,2,水戸,2019,第3
1894,3,柏,2019,第3
1895,4,甲府,2019,第3
1896,5,京都,2019,第3
1897,6,山形,2019,第3
1898,7,岐阜,2019,第3
1899,8,新潟,2019,第3
1900,9,大宮,2019,第3
1901,10,長崎,2019,第3
1902,11,愛媛,2019,第3
1903,12,山口,2019,第3
1904,13,鹿児島,2019,第3
1905,14,徳島,2019,第3
1906,15,岡山,2019,第3
1907,16,東京Ｖ,2019,第3
1908,17,横浜FC,2019,第3
1909,18,町田,2019,第3
1910,19,金沢,2019,第3
1911,20,福岡,2019,第3
1912,21,栃木,2019,第3
1913,22,千葉,2019,第3
1914,1,琉球,2019,第4
1915,2,柏,2019,第4
1916,3,甲府,2019,第4
1917,4,水戸,2019,第4
1918,5,山形,2019,第4
1919,6,新潟,2019,第4
1920,7,岐阜,2019,第4
1921,8,京都,2019,第4
1922,9,愛媛,2019,第4
1923,10,岡山,2019,第4
1924,11,金沢,2019,第4
1925,12,鹿児島,2019,第4
1926,13,大宮,2019,第4
1927,14,長崎,2019,第4
1928,15,栃木,2019,第4
1929,16,山口,2019,第4
1930,17,徳島,2019,第4
1931,18,東京Ｖ,2019,第4
1932,19,横浜FC,2019,第4
1933,20,町田,2019,第4
1934,21,千葉,2019,第4
1935,22,福岡,2019,第4
1936,1,琉球,2019,第5
1937,2,柏,2019,第5
1938,3,甲府,2019,第5
1939,4,水戸,2019,第5
1940,5,山形,2019,第5
1941,6,岡山,2019,第5
1942,7,京都,2019,第5
1943,8,新潟,2019,第5
1944,9,岐阜,2019,第5
1945,10,愛媛,2019,第5
1946,11,長崎,2019,第5
1947,12,栃木,2019,第5
1948,13,横浜FC,2019,第5
1949,14,町田,2019,第5
1950,15,金沢,2019,第5
1951,16,大宮,2019,第5
1952,17,徳島,2019,第5
1953,18,東京Ｖ,2019,第5
1954,18,鹿児島,2019,第5
1955,20,福岡,2019,第5
1956,21,山口,2019,第5
1957,22,千葉,2019,第5
1958,1,琉球,2019,第6
1959,2,水戸,2019,第6
1960,3,甲府,2019,第6
1961,4,柏,2019,第6
1962,5,山形,2019,第6
1963,6,岡山,2019,第6
1964,7,京都,2019,第6
1965,8,町田,2019,第6
1966,9,金沢,2019,第6
1967,10,大宮,2019,第6
1968,11,岐阜,2019,第6
1969,12,栃木,2019,第6
1970,13,新潟,2019,第6
1971,14,東京Ｖ,2019,第6
1972,15,徳島,2019,第6
1973,16,愛媛,2019,第6
1974,17,長崎,2019,第6
1975,18,横浜FC,2019,第6
1976,19,千葉,2019,第6
1977,20,山口,2019,第6
1978,21,鹿児島,2019,第6
1979,22,福岡,2019,第6
1980,1,甲府,2019,第7
1981,2,水戸,2019,第7
1982,3,柏,2019,第7
1983,4,琉球,2019,第7
1984,5,山形,2019,第7
1985,6,金沢,2019,第7
1986,7,大宮,2019,第7
1987,8,新潟,2019,第7
1988,9,徳島,2019,第7
1989,10,岡山,2019,第7
1990,11,京都,2019,第7
1991,12,横浜FC,2019,第7
1992,13,千葉,2019,第7
1993,14,町田,2019,第7
1994,15,東京Ｖ,2019,第7
1995,16,岐阜,2019,第7
1996,17,栃木,2019,第7
1997,18,福岡,2019,第7
1998,19,愛媛,2019,第7
1999,20,長崎,2019,第7
2000,21,山口,2019,第7
2001,22,鹿児島,2019,第7
2002,1,山形,2019,第8
2003,2,甲府,2019,第8
2004,3,水戸,2019,第8
2005,4,柏,2019,第8
2006,5,琉球,2019,第8
2007,6,金沢,2019,第8
2008,7,大宮,2019,第8
2009,8,京都,2019,第8
2010,9,新潟,2019,第8
2011,10,岡山,2019,第8
2012,11,徳島,2019,第8
2013,12,横浜FC,2019,第8
2014,13,愛媛,2019,第8
2015,14,町田,2019,第8
2016,15,千葉,2019,第8
2017,16,東京Ｖ,2019,第8
2018,17,福岡,2019,第8
2019,18,栃木,2019,第8
2020,19,岐阜,2019,第8
2021,20,長崎,2019,第8
2022,21,山口,2019,第8
2023,22,鹿児島,2019,第8
2024,1,水戸,2019,第9
2025,2,山形,2019,第9
2026,3,大宮,2019,第9
2027,4,柏,2019,第9
2028,5,甲府,2019,第9
2029,6,琉球,2019,第9
2030,7,京都,2019,第9
2031,8,金沢,2019,第9
2032,9,町田,2019,第9
2033,10,新潟,2019,第9
2034,11,岡山,2019,第9
2035,11,徳島,2019,第9
2036,13,長崎,2019,第9
2037,14,愛媛,2019,第9
2038,15,横浜FC,2019,第9
2039,16,千葉,2019,第9
2040,17,東京Ｖ,2019,第9
2041,18,栃木,2019,第9
2042,19,山口,2019,第9
2043,20,福岡,2019,第9
2044,21,岐阜,2019,第9
2045,22,鹿児島,2019,第9
2046,1,水戸,2019,第10
2047,2,大宮,2019,第10
2048,3,甲府,2019,第10
2049,4,山形,2019,第10
2050,5,柏,2019,第10
2051,6,琉球,2019,第10
2052,7,金沢,2019,第10
2053,8,岡山,2019,第10
2054,9,京都,2019,第10
2055,10,長崎,2019,第10
2056,11,新潟,2019,第10
2057,12,横浜FC,2019,第10
2058,13,町田,2019,第10
2059,14,徳島,2019,第10
2060,15,山口,2019,第10
2061,16,愛媛,2019,第10
2062,17,福岡,2019,第10
2063,18,東京Ｖ,2019,第10
2064,19,千葉,2019,第10
2065,20,栃木,2019,第10
2066,21,岐阜,2019,第10
2067,22,鹿児島,2019,第10
2068,1,水戸,2019,第11
2069,2,山形,2019,第11
2070,3,大宮,2019,第11
2071,4,甲府,2019,第11
2072,5,柏,2019,第11
2073,6,金沢,2019,第11
2074,7,琉球,2019,第11
2075,8,岡山,2019,第11
2076,9,京都,2019,第11
2077,10,長崎,2019,第11
2078,11,新潟,2019,第11
2079,12,横浜FC,2019,第11
2080,13,町田,2019,第11
2081,14,徳島,2019,第11
2082,15,愛媛,2019,第11
2083,16,東京Ｖ,2019,第11
2084,17,山口,2019,第11
2085,18,福岡,2019,第11
2086,19,千葉,2019,第11
2087,20,栃木,2019,第11
2088,21,岐阜,2019,第11
2089,22,鹿児島,2019,第11
2090,1,水戸,2019,第12
2091,2,山形,2019,第12
2092,3,大宮,2019,第12
2093,4,甲府,2019,第12
2094,5,金沢,2019,第12
2095,6,京都,2019,第12
2096,7,柏,2019,第12
2097,8,新潟,2019,第12
